Category,Advertising_Spend,Social_Media_Spend,Email_Marketing_Spend,Sales
Electronics,4404.938682960501,1392.107127421641,480.27732513215636,17373.913098211615
Clothing,1083.8583915738677,1892.9731711194163,1205.6378386096294,9217.437804882557
Books,3487.776530791978,1806.5617795327873,351.36819993722634,14510.528087578567
Books,4115.72574318943,1630.3455543424059,1196.6319218642116,17377.766154813413
Books,2458.5715423618676,1575.5061682461082,1445.8714199494593,12918.830882433953
Books,4524.7342044644765,1810.5738791518663,714.6475588520674,17857.68019556185
Clothing,2047.218197532915,737.4810127282823,1374.4620639240854,9021.771134458257
Books,1547.153132702147,1600.7424920842807,999.9767935970924,10180.110805207682
Books,4774.7588632074185,1319.1941078677369,1231.4244095355748,19588.092892478944
Electronics,2709.381513085089,794.2734191420218,432.71666593178463,10465.44202046807
Clothing,3064.1764484372793,1933.8729685542557,747.9059243859729,13733.7678369441
Clothing,3022.399008962597,590.3330153959903,487.15419402203685,11744.064903608534
Home,2722.0071077707426,693.660141423287,629.5252905403374,11118.802680940347
Home,4778.427941598091,1855.43203909987,1044.8416550767938,19993.83620856704
Electronics,4568.522161085562,625.4291346302124,1176.1407422819484,15722.687191991745
Electronics,2852.332000142538,536.6414111112509,329.2189809436536,9305.649720074895
Clothing,2331.695895559744,520.3420466712388,1143.1743596800488,10247.705384860483
Clothing,2957.1514849183095,948.8873916228579,636.2572280268419,12003.92698920487
Clothing,2472.703204591023,1049.9969649580507,511.05518866710827,9584.697754341234
Clothing,3358.9070846415957,1994.1469878404314,1409.6845832741926,15643.419268112597
Clothing,2570.258477364112,518.8402208943238,1157.4705181156696,9810.0577864027
Home,1683.1971506958032,1567.5873319222574,1266.1775680459386,10859.35837008462
Home,3680.619896110618,1053.5127789910632,1495.0096436565132,16203.150442945744
Clothing,1721.1171987484483,1183.1803001894036,570.6597787102289,7817.819053368436
Home,2133.4313406462866,1086.3026364675732,375.0012564390712,9414.160880347801
Home,4509.247416409807,1406.8569925803426,1322.0133499596436,18921.098479716296
Electronics,4812.5000853312085,878.7658693497017,338.1223620541329,15792.434011790092
Electronics,3848.406642907874,1442.8026528229075,710.184610016362,16199.751287300267
Books,1782.612110665895,1692.8831115670023,884.704444222549,10613.455695010272
Electronics,1290.5277563233883,1810.187756765604,1334.0657634712907,9981.36741482163
Sports,3745.775111256611,533.8411022689431,325.99884342510353,12941.069547369621
Sports,4481.923324431097,1436.4402656852255,951.1502856725918,17964.152482163325
Electronics,3645.3974178788617,1282.0163836212012,1239.3980260573783,15671.35620446593
Electronics,2338.165321430427,654.8596492976338,1428.503348575139,11086.881314272472
Clothing,4830.419286700201,767.66940010043,654.8540066295266,17563.482046847075
Electronics,3810.360395656195,1775.1650662769478,453.8497141142344,16652.779224813374
Home,4891.831513098727,596.8291160243197,742.2269366269746,17007.151331810117
Home,4095.4807223977655,784.1980114522497,1456.8446254458668,16098.139487652634
Electronics,3437.247431654699,1501.4156742707942,1271.351429832168,16147.33204365513
Electronics,1626.7210917446696,1344.5337687975561,1022.6290564975995,10055.536956845324
Books,4118.390295732514,1034.0051451549316,1323.0048014140816,15895.818367362182
Sports,4098.200600297301,1558.9664417348222,350.9469207894835,16460.843485800255
Books,4355.579052051979,540.7321828008731,1224.9836110541107,16975.056110131532
Books,1900.072378193911,1872.3476340678035,796.126542209377,10085.86965826332
Sports,4015.284012662948,1900.384199068628,1012.5634761255985,17967.717231422725
Home,1044.6559511601902,1351.7864997347601,1092.741098369055,7970.1725138899565
Books,3874.5081381844343,700.1262173147721,963.9458344942034,14423.229254705193
Books,4264.179186209052,1943.695015539879,826.3600117750743,17606.72274161423
Books,1283.9371385457202,1790.555501669901,363.82108734173454,7197.68432222021
Electronics,2630.463140943517,1558.323952675523,933.0576671412006,13209.166809122577
Clothing,3319.50092015279,1430.4914970630202,725.6957086519496,14134.373329412942
Home,3548.5273015697185,915.132484339666,736.109279349005,13667.319834161306
Electronics,2659.375144530988,1947.3920481179337,383.23855152304526,11648.542083791654
Electronics,1085.7443768430398,1008.7252641718767,1073.4203185687243,6566.2958803882175
